

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 21 16:16:20 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
  9231  001816  51C6               	movf	_IRValue_prev& (0+255),w,b
  9232  001818  E102               	bnz	i1l575
  9233                           
  9234                           ; BSR set to: 0
  9235                           ;IR.c: 89: {
  9236                           ;IR.c: 90: IRChange = 1;
  9237  00181A  0E01               	movlw	1
  9238  00181C  6E67               	movwf	_IRChange,c
  9239  00181E                     i1l575:
  9240                           
  9241                           ; BSR set to: 0
  9242                           ;IR.c: 91: }
  9243                           ;IR.c: 92: IRValue_prev = 1;
  9244  00181E  0E01               	movlw	1
  9245  001820  6FC6               	movwf	_IRValue_prev& (0+255),b
  9246                           
  9247                           ; BSR set to: 0
  9248                           ;IR.c: 93: return 1;
  9249  001822  0C01               	retlw	1
  9250  001824                     i1l6407:
  9251                           
  9252                           ; BSR set to: 0
  9253                           ;IR.c: 94: }
  9254                           ;IR.c: 96: if(IRValue_prev == 1)
  9255  001824  05C6               	decf	_IRValue_prev& (0+255),w,b
  9256  001826  E102               	bnz	i1l6411
  9257                           
  9258                           ; BSR set to: 0
  9259                           ;IR.c: 97: {
  9260                           ;IR.c: 98: IRChange = 1;
  9261  001828  0E01               	movlw	1
  9262  00182A  6E67               	movwf	_IRChange,c
  9263  00182C                     i1l6411:
  9264                           
  9265                           ; BSR set to: 0
  9266                           ;IR.c: 99: }
  9267                           ;IR.c: 100: IRValue_prev = 0;
  9268  00182C  6BC6               	clrf	_IRValue_prev& (0+255),b
  9269                           
  9270                           ; BSR set to: 0
  9271                           
  9272                           ; BSR set to: 0
  9273                           ;IR.c: 101: return 0;
  9274  00182E  0C00               	retlw	0	;funcret
  9275  001830                     __end_ofi1_IR_ReadReceiver:
  9276                           	opt stack 0
  9277                           tblptru	equ	0xFF8
  9278                           tblptrh	equ	0xFF7
  9279                           tblptrl	equ	0xFF6
  9280                           tablat	equ	0xFF5
  9281                           prodh	equ	0xFF4
  9282                           prodl	equ	0xFF3
  9283                           intcon	equ	0xFF2
  9284                           intcon2	equ	0xFF1
  9285                           intcon3	equ	0xFF0
  9286                           postinc0	equ	0xFEE
  9287                           wreg	equ	0xFE8
  9288                           postdec1	equ	0xFE5
  9289                           fsr1l	equ	0xFE1
  9290                           bsr	equ	0xFE0
  9291                           postinc2	equ	0xFDE
  9292                           postdec2	equ	0xFDD
  9293                           fsr2h	equ	0xFDA
  9294                           fsr2l	equ	0xFD9
  9295                           status	equ	0xFD8
  9296                           
  9297 ;; *************** function i1_BUT_ReadButton *****************
  9298 ;; Defined at:
  9299 ;;		line 73 in file "BUTTON.c"
  9300 ;; Parameters:    Size  Location     Type
  9301 ;;		None
  9302 ;; Auto vars:     Size  Location     Type
  9303 ;;  BUT_ReadButt    1    0[COMRAM] unsigned char 
  9304 ;; Return value:  Size  Location     Type
  9305 ;;                  1    wreg      unsigned char 
  9306 ;; Registers used:
  9307 ;;		wreg, status,2, status,0
  9308 ;; Tracked objects:
  9309 ;;		On entry : 0/0
  9310 ;;		On exit  : F/0
  9311 ;;		Unchanged: 0/0
  9312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9313 ;;      Params:         0       0       0       0       0
  9314 ;;      Locals:         1       0       0       0       0
  9315 ;;      Temps:          0       0       0       0       0
  9316 ;;      Totals:         1       0       0       0       0
  9317 ;;Total ram usage:        1 bytes
  9318 ;; Hardware stack levels used:    1
  9319 ;; Hardware stack levels required when called:    6
  9320 ;; This function calls:
  9321 ;;		Nothing
  9322 ;; This function is called by:
  9323 ;;		_low_isr
  9324 ;; This function uses a non-reentrant model
  9325 ;;
  9326                           
  9327                           	psect	text62
  9328  001738                     __ptext62:
  9329                           	opt stack 0
  9330  001738                     i1_BUT_ReadButton:
  9331                           	opt stack 17
  9332                           
  9333                           ;BUTTON.c: 75: unsigned char value = PORTB;
  9334                           
  9335                           ; BSR set to: 0
  9336                           ;incstack = 0
  9337  001738  CF81 F001          	movff	3969,i1BUT_ReadButton@value	;volatile
  9338                           
  9339                           ;BUTTON.c: 76: if((value & 0x20) == 0)
  9340  00173C  BA01               	btfsc	i1BUT_ReadButton@value,5,c
  9341  00173E  D008               	goto	i1l6427
  9342                           
  9343                           ;BUTTON.c: 77: {
  9344                           ;BUTTON.c: 79: if(ButtonValue_prev == 0)
  9345  001740  0100               	movlb	0	; () banked
  9346  001742  51C4               	movf	_ButtonValue_prev& (0+255),w,b
  9347  001744  E102               	bnz	i1l743
  9348                           
  9349                           ; BSR set to: 0
  9350                           ;BUTTON.c: 80: {
  9351                           ;BUTTON.c: 81: ButtonChange = 1;
  9352  001746  0E01               	movlw	1
  9353  001748  6E66               	movwf	_ButtonChange,c
  9354  00174A                     i1l743:
  9355                           
  9356                           ; BSR set to: 0
  9357                           ;BUTTON.c: 82: }
  9358                           ;BUTTON.c: 83: ButtonValue_prev = 1;
  9359  00174A  0E01               	movlw	1
  9360  00174C  6FC4               	movwf	_ButtonValue_prev& (0+255),b
  9361                           
  9362                           ; BSR set to: 0
  9363                           ;BUTTON.c: 84: return 1;
  9364  00174E  0C01               	retlw	1
  9365  001750                     i1l6427:
  9366                           
  9367                           ;BUTTON.c: 85: }
  9368                           ;BUTTON.c: 88: if(ButtonValue_prev == 1)
  9369  001750  0100               	movlb	0	; () banked
  9370  001752  05C4               	decf	_ButtonValue_prev& (0+255),w,b
  9371  001754  E102               	bnz	i1l6431
  9372                           
  9373                           ; BSR set to: 0
  9374                           ;BUTTON.c: 89: {
  9375                           ;BUTTON.c: 90: ButtonChange = 1;
  9376  001756  0E01               	movlw	1
  9377  001758  6E66               	movwf	_ButtonChange,c
  9378  00175A                     i1l6431:
  9379                           
  9380                           ; BSR set to: 0
  9381                           ;BUTTON.c: 91: }
  9382                           ;BUTTON.c: 92: ButtonValue_prev = 0;
  9383  00175A  6BC4               	clrf	_ButtonValue_prev& (0+255),b
  9384                           
  9385                           ; BSR set to: 0
  9386                           
  9387                           ; BSR set to: 0
  9388                           ;BUTTON.c: 93: return 0;
  9389  00175C  0C00               	retlw	0	;funcret
  9390  00175E                     __end_ofi1_BUT_ReadButton:
  9391                           	opt stack 0
  9392                           tblptru	equ	0xFF8
  9393                           tblptrh	equ	0xFF7
  9394                           tblptrl	equ	0xFF6
  9395                           tablat	equ	0xFF5
  9396                           prodh	equ	0xFF4
  9397                           prodl	equ	0xFF3
  9398                           intcon	equ	0xFF2
  9399                           intcon2	equ	0xFF1
  9400                           intcon3	equ	0xFF0
  9401                           postinc0	equ	0xFEE
  9402                           wreg	equ	0xFE8
  9403                           postdec1	equ	0xFE5
  9404                           fsr1l	equ	0xFE1
  9405                           bsr	equ	0xFE0
  9406                           postinc2	equ	0xFDE
  9407                           postdec2	equ	0xFDD
  9408                           fsr2h	equ	0xFDA
  9409                           fsr2l	equ	0xFD9
  9410                           status	equ	0xFD8
  9411                           
  9412 ;; *************** function i1_BUT_IR_PinChangeInt *****************
  9413 ;; Defined at:
  9414 ;;		line 101 in file "BUTTON.c"
  9415 ;; Parameters:    Size  Location     Type
  9416 ;;  state           1    wreg     unsigned char 
  9417 ;; Auto vars:     Size  Location     Type
  9418 ;;  state           1    0[COMRAM] unsigned char 
  9419 ;; Return value:  Size  Location     Type
  9420 ;;		None               void
  9421 ;; Registers used:
  9422 ;;		wreg, status,2
  9423 ;; Tracked objects:
  9424 ;;		On entry : 0/0
  9425 ;;		On exit  : 0/0
  9426 ;;		Unchanged: 0/0
  9427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9428 ;;      Params:         0       0       0       0       0
  9429 ;;      Locals:         1       0       0       0       0
  9430 ;;      Temps:          0       0       0       0       0
  9431 ;;      Totals:         1       0       0       0       0
  9432 ;;Total ram usage:        1 bytes
  9433 ;; Hardware stack levels used:    1
  9434 ;; Hardware stack levels required when called:    6
  9435 ;; This function calls:
  9436 ;;		Nothing
  9437 ;; This function is called by:
  9438 ;;		_low_isr
  9439 ;; This function uses a non-reentrant model
  9440 ;;
  9441                           
  9442                           	psect	text63
  9443  001B42                     __ptext63:
  9444                           	opt stack 0
  9445  001B42                     i1_BUT_IR_PinChangeInt:
  9446                           	opt stack 17
  9447                           
  9448                           ; BSR set to: 0
  9449                           ;incstack = 0
  9450                           ;i1BUT_IR_PinChangeInt@state stored from wreg
  9451  001B42  6E01               	movwf	i1BUT_IR_PinChangeInt@state,c
  9452                           
  9453                           ;BUTTON.c: 103: if(state)
  9454  001B44  5001               	movf	i1BUT_IR_PinChangeInt@state,w,c
  9455  001B46  E002               	bz	i1l748
  9456                           
  9457                           ;BUTTON.c: 104: {
  9458                           ;BUTTON.c: 106: INTCONbits.RBIE = 1;
  9459  001B48  86F2               	bsf	intcon,3,c	;volatile
  9460                           
  9461                           ;BUTTON.c: 107: }
  9462  001B4A  0012               	return	
  9463  001B4C                     i1l748:
  9464                           
  9465                           ;BUTTON.c: 108: else
  9466                           ;BUTTON.c: 109: {
  9467                           ;BUTTON.c: 111: INTCONbits.RBIE = 0;
  9468  001B4C  96F2               	bcf	intcon,3,c	;volatile
  9469  001B4E  0012               	return		;funcret
  9470  001B50                     __end_ofi1_BUT_IR_PinChangeInt:
  9471                           	opt stack 0
  9472                           tblptru	equ	0xFF8
  9473                           tblptrh	equ	0xFF7
  9474                           tblptrl	equ	0xFF6
  9475                           tablat	equ	0xFF5
  9476                           prodh	equ	0xFF4
  9477                           prodl	equ	0xFF3
  9478                           intcon	equ	0xFF2
  9479                           intcon2	equ	0xFF1
  9480                           intcon3	equ	0xFF0
  9481                           postinc0	equ	0xFEE
  9482                           wreg	equ	0xFE8
  9483                           postdec1	equ	0xFE5
  9484                           fsr1l	equ	0xFE1
  9485                           bsr	equ	0xFE0
  9486                           postinc2	equ	0xFDE
  9487                           postdec2	equ	0xFDD
  9488                           fsr2h	equ	0xFDA
  9489                           fsr2l	equ	0xFD9
  9490                           status	equ	0xFD8
  9491                           
  9492 ;; *************** function _TMR_Timer2Start *****************
  9493 ;; Defined at:
  9494 ;;		line 142 in file "TIMERS.c"
  9495 ;; Parameters:    Size  Location     Type
  9496 ;;  time            2    2[COMRAM] unsigned int 
  9497 ;; Auto vars:     Size  Location     Type
  9498 ;;		None
  9499 ;; Return value:  Size  Location     Type
  9500 ;;		None               void
  9501 ;; Registers used:
  9502 ;;		wreg, status,2, cstack
  9503 ;; Tracked objects:
  9504 ;;		On entry : 0/1
  9505 ;;		On exit  : 0/0
  9506 ;;		Unchanged: 0/0
  9507 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9508 ;;      Params:         2       0       0       0       0
  9509 ;;      Locals:         0       0       0       0       0
  9510 ;;      Temps:          0       0       0       0       0
  9511 ;;      Totals:         2       0       0       0       0
  9512 ;;Total ram usage:        2 bytes
  9513 ;; Hardware stack levels used:    1
  9514 ;; Hardware stack levels required when called:    8
  9515 ;; This function calls:
  9516 ;;		_TMR_ResetTimer2
  9517 ;;		i1_TMR_Timer2
  9518 ;; This function is called by:
  9519 ;;		_low_isr
  9520 ;; This function uses a non-reentrant model
  9521 ;;
  9522                           
  9523                           	psect	text64
  9524  001990                     __ptext64:
  9525                           	opt stack 0
  9526  001990                     _TMR_Timer2Start:
  9527                           	opt stack 15
  9528                           
  9529                           ;TIMERS.c: 144: TMR_Timer2(0);
  9530                           
  9531                           ;incstack = 0
  9532  001990  0E00               	movlw	0
  9533  001992  ECA8  F00D         	call	i1_TMR_Timer2
  9534                           
  9535                           ;TIMERS.c: 145: Timer2Post = time;
  9536  001996  C003  F062         	movff	TMR_Timer2Start@time,_Timer2Post
  9537  00199A  C004  F063         	movff	TMR_Timer2Start@time+1,_Timer2Post+1
  9538                           
  9539                           ;TIMERS.c: 146: TMR_ResetTimer2();
  9540  00199E  EC48  F00C         	call	_TMR_ResetTimer2	;wreg free
  9541                           
  9542                           ;TIMERS.c: 147: TMR_Timer2(1);
  9543  0019A2  0E01               	movlw	1
  9544  0019A4  EFA8  F00D         	goto	i1_TMR_Timer2
  9545  0019A8                     __end_of_TMR_Timer2Start:
  9546                           	opt stack 0
  9547                           tblptru	equ	0xFF8
  9548                           tblptrh	equ	0xFF7
  9549                           tblptrl	equ	0xFF6
  9550                           tablat	equ	0xFF5
  9551                           prodh	equ	0xFF4
  9552                           prodl	equ	0xFF3
  9553                           intcon	equ	0xFF2
  9554                           intcon2	equ	0xFF1
  9555                           intcon3	equ	0xFF0
  9556                           postinc0	equ	0xFEE
  9557                           wreg	equ	0xFE8
  9558                           postdec1	equ	0xFE5
  9559                           fsr1l	equ	0xFE1
  9560                           bsr	equ	0xFE0
  9561                           postinc2	equ	0xFDE
  9562                           postdec2	equ	0xFDD
  9563                           fsr2h	equ	0xFDA
  9564                           fsr2l	equ	0xFD9
  9565                           status	equ	0xFD8
  9566                           
  9567 ;; *************** function _TMR_ResetTimer2 *****************
  9568 ;; Defined at:
  9569 ;;		line 304 in file "TIMERS.c"
  9570 ;; Parameters:    Size  Location     Type
  9571 ;;		None
  9572 ;; Auto vars:     Size  Location     Type
  9573 ;;  TimerOn         1    1[COMRAM] unsigned char 
  9574 ;; Return value:  Size  Location     Type
  9575 ;;		None               void
  9576 ;; Registers used:
  9577 ;;		wreg, status,2, cstack
  9578 ;; Tracked objects:
  9579 ;;		On entry : 0/1
  9580 ;;		On exit  : 0/0
  9581 ;;		Unchanged: 0/0
  9582 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9583 ;;      Params:         0       0       0       0       0
  9584 ;;      Locals:         1       0       0       0       0
  9585 ;;      Temps:          0       0       0       0       0
  9586 ;;      Totals:         1       0       0       0       0
  9587 ;;Total ram usage:        1 bytes
  9588 ;; Hardware stack levels used:    1
  9589 ;; Hardware stack levels required when called:    7
  9590 ;; This function calls:
  9591 ;;		i1_TMR_Timer2
  9592 ;; This function is called by:
  9593 ;;		_TMR_Timer2Start
  9594 ;; This function uses a non-reentrant model
  9595 ;;
  9596                           
  9597                           	psect	text65
  9598  001890                     __ptext65:
  9599                           	opt stack 0
  9600  001890                     _TMR_ResetTimer2:
  9601                           	opt stack 15
  9602                           
  9603                           ;TIMERS.c: 306: unsigned char TimerOn = T2CONbits.TMR2ON;
  9604                           
  9605                           ;incstack = 0
  9606  001890  0E00               	movlw	0
  9607  001892  B4CA               	btfsc	4042,2,c	;volatile
  9608  001894  0E01               	movlw	1
  9609  001896  6E02               	movwf	TMR_ResetTimer2@TimerOn,c
  9610                           
  9611                           ;TIMERS.c: 308: TMR_Timer2(0);
  9612  001898  0E00               	movlw	0
  9613  00189A  ECA8  F00D         	call	i1_TMR_Timer2
  9614                           
  9615                           ;TIMERS.c: 309: Timer2PostCount = 0;
  9616  00189E  6A64               	clrf	_Timer2PostCount,c
  9617  0018A0  6A65               	clrf	_Timer2PostCount+1,c
  9618                           
  9619                           ;TIMERS.c: 310: TMR2 = 0;
  9620  0018A2  6ACC               	clrf	4044,c	;volatile
  9621                           
  9622                           ;TIMERS.c: 311: if(TimerOn)
  9623  0018A4  5002               	movf	TMR_ResetTimer2@TimerOn,w,c
  9624  0018A6  B4D8               	btfsc	status,2,c
  9625  0018A8  0012               	return	
  9626                           
  9627                           ;TIMERS.c: 312: {
  9628                           ;TIMERS.c: 313: TMR_Timer2(1);
  9629  0018AA  0E01               	movlw	1
  9630  0018AC  EFA8  F00D         	goto	i1_TMR_Timer2
  9631  0018B0                     __end_of_TMR_ResetTimer2:
  9632                           	opt stack 0
  9633                           tblptru	equ	0xFF8
  9634                           tblptrh	equ	0xFF7
  9635                           tblptrl	equ	0xFF6
  9636                           tablat	equ	0xFF5
  9637                           prodh	equ	0xFF4
  9638                           prodl	equ	0xFF3
  9639                           intcon	equ	0xFF2
  9640                           intcon2	equ	0xFF1
  9641                           intcon3	equ	0xFF0
  9642                           postinc0	equ	0xFEE
  9643                           wreg	equ	0xFE8
  9644                           postdec1	equ	0xFE5
  9645                           fsr1l	equ	0xFE1
  9646                           bsr	equ	0xFE0
  9647                           postinc2	equ	0xFDE
  9648                           postdec2	equ	0xFDD
  9649                           fsr2h	equ	0xFDA
  9650                           fsr2l	equ	0xFD9
  9651                           status	equ	0xFD8
  9652                           
  9653 ;; *************** function i1_TMR_Timer2 *****************
  9654 ;; Defined at:
  9655 ;;		line 249 in file "TIMERS.c"
  9656 ;; Parameters:    Size  Location     Type
  9657 ;;  state           1    wreg     unsigned char 
  9658 ;; Auto vars:     Size  Location     Type
  9659 ;;  state           1    0[COMRAM] unsigned char 
  9660 ;; Return value:  Size  Location     Type
  9661 ;;		None               void
  9662 ;; Registers used:
  9663 ;;		wreg, status,2
  9664 ;; Tracked objects:
  9665 ;;		On entry : 0/0
  9666 ;;		On exit  : 0/0
  9667 ;;		Unchanged: 0/0
  9668 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9669 ;;      Params:         0       0       0       0       0
  9670 ;;      Locals:         1       0       0       0       0
  9671 ;;      Temps:          0       0       0       0       0
  9672 ;;      Totals:         1       0       0       0       0
  9673 ;;Total ram usage:        1 bytes
  9674 ;; Hardware stack levels used:    1
  9675 ;; Hardware stack levels required when called:    6
  9676 ;; This function calls:
  9677 ;;		Nothing
  9678 ;; This function is called by:
  9679 ;;		_low_isr
  9680 ;;		_TMR_Timer2Start
  9681 ;;		_TMR_ResetTimer2
  9682 ;; This function uses a non-reentrant model
  9683 ;;
  9684                           
  9685                           	psect	text66
  9686  001B50                     __ptext66:
  9687                           	opt stack 0
  9688  001B50                     i1_TMR_Timer2:
  9689                           	opt stack 17
  9690                           
  9691                           ;incstack = 0
  9692                           ;i1TMR_Timer2@state stored from wreg
  9693  001B50  6E01               	movwf	i1TMR_Timer2@state,c
  9694                           
  9695                           ;TIMERS.c: 251: if(state)
  9696  001B52  5001               	movf	i1TMR_Timer2@state,w,c
  9697  001B54  E002               	bz	i1l857
  9698                           
  9699                           ;TIMERS.c: 252: {
  9700                           ;TIMERS.c: 254: T2CONbits.TMR2ON = 1;
  9701  001B56  84CA               	bsf	4042,2,c	;volatile
  9702                           
  9703                           ;TIMERS.c: 255: }
  9704  001B58  0012               	return	
  9705  001B5A                     i1l857:
  9706                           
  9707                           ;TIMERS.c: 256: else
  9708                           ;TIMERS.c: 257: {
  9709                           ;TIMERS.c: 259: T2CONbits.TMR2ON = 0;
  9710  001B5A  94CA               	bcf	4042,2,c	;volatile
  9711  001B5C  0012               	return		;funcret
  9712  001B5E                     __end_ofi1_TMR_Timer2:
  9713                           	opt stack 0
  9714                           tblptru	equ	0xFF8
  9715                           tblptrh	equ	0xFF7
  9716                           tblptrl	equ	0xFF6
  9717                           tablat	equ	0xFF5
  9718                           prodh	equ	0xFF4
  9719                           prodl	equ	0xFF3
  9720                           intcon	equ	0xFF2
  9721                           intcon2	equ	0xFF1
  9722                           intcon3	equ	0xFF0
  9723                           postinc0	equ	0xFEE
  9724                           wreg	equ	0xFE8
  9725                           postdec1	equ	0xFE5
  9726                           fsr1l	equ	0xFE1
  9727                           bsr	equ	0xFE0
  9728                           postinc2	equ	0xFDE
  9729                           postdec2	equ	0xFDD
  9730                           fsr2h	equ	0xFDA
  9731                           fsr2l	equ	0xFD9
  9732                           status	equ	0xFD8
  9733                           
  9734 ;; *************** function _TMR_Timer1Status *****************
  9735 ;; Defined at:
  9736 ;;		line 196 in file "TIMERS.c"
  9737 ;; Parameters:    Size  Location     Type
  9738 ;;		None
  9739 ;; Auto vars:     Size  Location     Type
  9740 ;;		None
  9741 ;; Return value:  Size  Location     Type
  9742 ;;                  1    wreg      unsigned char 
  9743 ;; Registers used:
  9744 ;;		wreg
  9745 ;; Tracked objects:
  9746 ;;		On entry : 0/0
  9747 ;;		On exit  : 0/0
  9748 ;;		Unchanged: 0/0
  9749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9750 ;;      Params:         0       0       0       0       0
  9751 ;;      Locals:         0       0       0       0       0
  9752 ;;      Temps:          0       0       0       0       0
  9753 ;;      Totals:         0       0       0       0       0
  9754 ;;Total ram usage:        0 bytes
  9755 ;; Hardware stack levels used:    1
  9756 ;; Hardware stack levels required when called:    6
  9757 ;; This function calls:
  9758 ;;		Nothing
  9759 ;; This function is called by:
  9760 ;;		_low_isr
  9761 ;; This function uses a non-reentrant model
  9762 ;;
  9763                           
  9764                           	psect	text67
  9765  001BCE                     __ptext67:
  9766                           	opt stack 0
  9767  001BCE                     _TMR_Timer1Status:
  9768                           	opt stack 17
  9769                           
  9770                           ;TIMERS.c: 198: if(T1CONbits.TMR1ON)
  9771                           
  9772                           ;incstack = 0
  9773  001BCE  B0CD               	btfsc	4045,0,c	;volatile
  9774                           
  9775                           ;TIMERS.c: 199: {
  9776                           ;TIMERS.c: 201: return 1;
  9777  001BD0  0C01               	retlw	1
  9778                           
  9779                           ;TIMERS.c: 202: }
  9780                           ;TIMERS.c: 203: return 0;
  9781  001BD2  0C00               	retlw	0	;funcret
  9782  001BD4                     __end_of_TMR_Timer1Status:
  9783                           	opt stack 0
  9784                           tblptru	equ	0xFF8
  9785                           tblptrh	equ	0xFF7
  9786                           tblptrl	equ	0xFF6
  9787                           tablat	equ	0xFF5
  9788                           prodh	equ	0xFF4
  9789                           prodl	equ	0xFF3
  9790                           intcon	equ	0xFF2
  9791                           intcon2	equ	0xFF1
  9792                           intcon3	equ	0xFF0
  9793                           postinc0	equ	0xFEE
  9794                           wreg	equ	0xFE8
  9795                           postdec1	equ	0xFE5
  9796                           fsr1l	equ	0xFE1
  9797                           bsr	equ	0xFE0
  9798                           postinc2	equ	0xFDE
  9799                           postdec2	equ	0xFDD
  9800                           fsr2h	equ	0xFDA
  9801                           fsr2l	equ	0xFD9
  9802                           status	equ	0xFD8
  9803                           
  9804 ;; *************** function _TMR_Timer1Start *****************
  9805 ;; Defined at:
  9806 ;;		line 130 in file "TIMERS.c"
  9807 ;; Parameters:    Size  Location     Type
  9808 ;;		None
  9809 ;; Auto vars:     Size  Location     Type
  9810 ;;		None
  9811 ;; Return value:  Size  Location     Type
  9812 ;;		None               void
  9813 ;; Registers used:
  9814 ;;		wreg, status,2, cstack
  9815 ;; Tracked objects:
  9816 ;;		On entry : 0/0
  9817 ;;		On exit  : 0/0
  9818 ;;		Unchanged: 0/0
  9819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9820 ;;      Params:         0       0       0       0       0
  9821 ;;      Locals:         0       0       0       0       0
  9822 ;;      Temps:          0       0       0       0       0
  9823 ;;      Totals:         0       0       0       0       0
  9824 ;;Total ram usage:        0 bytes
  9825 ;; Hardware stack levels used:    1
  9826 ;; Hardware stack levels required when called:    8
  9827 ;; This function calls:
  9828 ;;		i1_TMR_ResetTimer1
  9829 ;;		i1_TMR_Timer1
  9830 ;; This function is called by:
  9831 ;;		_low_isr
  9832 ;; This function uses a non-reentrant model
  9833 ;;
  9834                           
  9835                           	psect	text68
  9836  001B02                     __ptext68:
  9837                           	opt stack 0
  9838  001B02                     _TMR_Timer1Start:
  9839                           	opt stack 15
  9840                           
  9841                           ;TIMERS.c: 132: TMR_Timer1(0);
  9842                           
  9843                           ;incstack = 0
  9844  001B02  0E00               	movlw	0
  9845  001B04  ECAF  F00D         	call	i1_TMR_Timer1
  9846                           
  9847                           ;TIMERS.c: 133: TMR_ResetTimer1();
  9848  001B08  EC58  F00C         	call	i1_TMR_ResetTimer1	;wreg free
  9849                           
  9850                           ;TIMERS.c: 134: TMR_Timer1(1);
  9851  001B0C  0E01               	movlw	1
  9852  001B0E  EFAF  F00D         	goto	i1_TMR_Timer1
  9853  001B12                     __end_of_TMR_Timer1Start:
  9854                           	opt stack 0
  9855                           tblptru	equ	0xFF8
  9856                           tblptrh	equ	0xFF7
  9857                           tblptrl	equ	0xFF6
  9858                           tablat	equ	0xFF5
  9859                           prodh	equ	0xFF4
  9860                           prodl	equ	0xFF3
  9861                           intcon	equ	0xFF2
  9862                           intcon2	equ	0xFF1
  9863                           intcon3	equ	0xFF0
  9864                           postinc0	equ	0xFEE
  9865                           wreg	equ	0xFE8
  9866                           postdec1	equ	0xFE5
  9867                           fsr1l	equ	0xFE1
  9868                           bsr	equ	0xFE0
  9869                           postinc2	equ	0xFDE
  9870                           postdec2	equ	0xFDD
  9871                           fsr2h	equ	0xFDA
  9872                           fsr2l	equ	0xFD9
  9873                           status	equ	0xFD8
  9874                           
  9875 ;; *************** function i1_TMR_ResetTimer1 *****************
  9876 ;; Defined at:
  9877 ;;		line 286 in file "TIMERS.c"
  9878 ;; Parameters:    Size  Location     Type
  9879 ;;		None
  9880 ;; Auto vars:     Size  Location     Type
  9881 ;;  TMR_ResetTim    1    1[COMRAM] unsigned char 
  9882 ;; Return value:  Size  Location     Type
  9883 ;;		None               void
  9884 ;; Registers used:
  9885 ;;		wreg, status,2, cstack
  9886 ;; Tracked objects:
  9887 ;;		On entry : 0/0
  9888 ;;		On exit  : 0/0
  9889 ;;		Unchanged: 0/0
  9890 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9891 ;;      Params:         0       0       0       0       0
  9892 ;;      Locals:         1       0       0       0       0
  9893 ;;      Temps:          0       0       0       0       0
  9894 ;;      Totals:         1       0       0       0       0
  9895 ;;Total ram usage:        1 bytes
  9896 ;; Hardware stack levels used:    1
  9897 ;; Hardware stack levels required when called:    7
  9898 ;; This function calls:
  9899 ;;		i1_TMR_Timer1
  9900 ;; This function is called by:
  9901 ;;		_low_isr
  9902 ;;		_TMR_Timer1Start
  9903 ;; This function uses a non-reentrant model
  9904 ;;
  9905                           
  9906                           	psect	text69
  9907  0018B0                     __ptext69:
  9908                           	opt stack 0
  9909  0018B0                     i1_TMR_ResetTimer1:
  9910                           	opt stack 16
  9911                           
  9912                           ;TIMERS.c: 288: unsigned char TimerOn = T1CONbits.TMR1ON;
  9913                           
  9914                           ;incstack = 0
  9915  0018B0  0E00               	movlw	0
  9916  0018B2  B0CD               	btfsc	4045,0,c	;volatile
  9917  0018B4  0E01               	movlw	1
  9918  0018B6  6E02               	movwf	i1TMR_ResetTimer1@TimerOn,c
  9919                           
  9920                           ;TIMERS.c: 290: TMR_Timer1(0);
  9921  0018B8  0E00               	movlw	0
  9922  0018BA  ECAF  F00D         	call	i1_TMR_Timer1
  9923                           
  9924                           ;TIMERS.c: 291: TMR1H = 0;
  9925  0018BE  6ACF               	clrf	4047,c	;volatile
  9926                           
  9927                           ;TIMERS.c: 292: TMR1L = 2;
  9928  0018C0  0E02               	movlw	2
  9929  0018C2  6ECE               	movwf	4046,c	;volatile
  9930                           
  9931                           ;TIMERS.c: 293: if(TimerOn)
  9932  0018C4  5002               	movf	i1TMR_ResetTimer1@TimerOn,w,c
  9933  0018C6  B4D8               	btfsc	status,2,c
  9934  0018C8  0012               	return	
  9935                           
  9936                           ;TIMERS.c: 294: {
  9937                           ;TIMERS.c: 295: TMR_Timer1(1);
  9938  0018CA  0E01               	movlw	1
  9939  0018CC  EFAF  F00D         	goto	i1_TMR_Timer1
  9940  0018D0                     __end_ofi1_TMR_ResetTimer1:
  9941                           	opt stack 0
  9942                           tblptru	equ	0xFF8
  9943                           tblptrh	equ	0xFF7
  9944                           tblptrl	equ	0xFF6
  9945                           tablat	equ	0xFF5
  9946                           prodh	equ	0xFF4
  9947                           prodl	equ	0xFF3
  9948                           intcon	equ	0xFF2
  9949                           intcon2	equ	0xFF1
  9950                           intcon3	equ	0xFF0
  9951                           postinc0	equ	0xFEE
  9952                           wreg	equ	0xFE8
  9953                           postdec1	equ	0xFE5
  9954                           fsr1l	equ	0xFE1
  9955                           bsr	equ	0xFE0
  9956                           postinc2	equ	0xFDE
